# 言仓文创 品牌核心信息
品牌全称：言仓文创
Slogan：生命不慌张
品牌定位：年轻人的艺术生活品牌
核心价值观：治愈、温暖、文艺、有态度、不焦虑
目标用户：18-30岁年轻女性，学生、上班族，注重生活仪式感和情感价值
核心竞争力：不卖功能，卖情绪和仪式感，所有产品都是"情绪载体"

# 2026年核心爆款产品
1. 线条小狗2026周历
   - 核心卖点：365天不重样手绘小狗，治愈系配色，金属环装订可撕
   - 情感价值："世界破破烂烂，小狗缝缝补补"，每天一个小惊喜
   - 使用场景：桌面摆件、送闺蜜礼物、开工开学礼物
   - 价格：69元

2. 线条小狗旋转蓝牙音箱
   - 核心卖点：桌面摆件+夜灯+音箱三合一，旋转小狗会发光
   - 情感价值："小狗陪你听歌，治愈所有不开心"
   - 使用场景：卧室听歌、书桌装饰、睡前陪伴
   - 价格：129元

3. 坏心情急救包经典版
   - 核心卖点：以丧治丧，包含镇静胶囊、心情垃圾袋、假笑贴纸等
   - 情感价值："承认坏心情，然后和它和解"
   - 使用场景：情绪低落时自救、送朋友安慰礼物
   - 价格：59元

4. 2026旅行日历
   - 核心卖点：365个全球旅行目的地，扫码看VR全景
   - 情感价值："身体不能远行，灵魂先在路上"
   - 使用场景：桌面摆件、送喜欢旅行的朋友
   - 价格：99元

5. 小刘鸭2026日历
   - 核心卖点：搞怪治愈风，改良金属环装订，附赠压力诊断单
   - 情感价值："像小刘鸭一样，不内耗，开心过每一天"
   - 使用场景：桌面摆件、送搞怪朋友
   - 价格：69元

# 言仓内容创作禁忌
- 禁止使用硬广词：闭眼入、冲、必买、绝绝子、YYDS
- 禁止过度营销：不要说"全网爆款"、"销量第一"
- 禁止说教：不要说"你应该"、"你必须"
- 必须有个人感受：用"我觉得"、"我喜欢"、"对我来说"
- 必须突出情感价值：不要只说功能，要说它给你带来的情绪变化
